sample_id,risk_labels,majority_answer,correct_models,incorrect_models,majority_is_correct
fever_0627,true_consensus;confidence_mismatch,SUPPORTED,3,1,True
fever_0629,false_consensus;confidence_mismatch,REFUTED,0,4,False
fever_0632,true_consensus,SUPPORTED,4,0,True
fever_0636,true_consensus,REFUTED,4,0,True
fever_0637,true_consensus,REFUTED,4,0,True
fever_0644,true_consensus,SUPPORTED,4,0,True
fever_0645,high_disagreement;confidence_mismatch,SUPPORTED,2,2,True
fever_0650,true_consensus,REFUTED,4,0,True
fever_0651,true_consensus,REFUTED,4,0,True
fever_0653,true_consensus,REFUTED,3,1,True
fever_0656,false_consensus;minority_correct;confidence_mismatch,NOT ENOUGH INFO,1,3,False
fever_0657,true_consensus,SUPPORTED,4,0,True
fever_0661,true_consensus,SUPPORTED,4,0,True
fever_0663,false_consensus;minority_correct;confidence_mismatch,SUPPORTED,1,3,False
fever_0665,true_consensus,SUPPORTED,3,1,True
fever_0669,high_disagreement;confidence_mismatch,NOT ENOUGH INFO,2,2,True
fever_0671,true_consensus,SUPPORTED,4,0,True
fever_0678,false_consensus;confidence_mismatch,REFUTED,0,4,False
fever_0679,true_consensus,SUPPORTED,4,0,True
fever_0680,false_consensus;confidence_mismatch,SUPPORTED,0,4,False
fever_0688,false_consensus;confidence_mismatch,NOT ENOUGH INFO,0,4,False
fever_0690,false_consensus;confidence_mismatch,REFUTED,0,4,False
fever_0693,false_consensus;minority_correct;confidence_mismatch,SUPPORTED,1,3,False
fever_0696,high_disagreement;confidence_mismatch,REFUTED,2,2,False
fever_0698,true_consensus;confidence_mismatch,REFUTED,3,1,True
fever_0704,true_consensus;confidence_mismatch,REFUTED,3,1,True
fever_0708,true_consensus,SUPPORTED,4,0,True
fever_0709,true_consensus,SUPPORTED,4,0,True
fever_0712,true_consensus;confidence_mismatch,NOT ENOUGH INFO,3,1,True
fever_0714,true_consensus,REFUTED,3,1,True
fever_0715,true_consensus,REFUTED,4,0,True
fever_0717,true_consensus,SUPPORTED,4,0,True
fever_0718,true_consensus,SUPPORTED,4,0,True
fever_0722,true_consensus,REFUTED,4,0,True
fever_0723,true_consensus,SUPPORTED,4,0,True
fever_0729,false_consensus;confidence_mismatch,REFUTED,0,4,False
fever_0732,false_consensus;minority_correct;confidence_mismatch,REFUTED,1,3,False
fever_0735,high_disagreement;confidence_mismatch,REFUTED,0,4,False
fever_0738,high_disagreement;confidence_mismatch,SUPPORTED,2,2,False
fever_0741,true_consensus,REFUTED,4,0,True
fever_0742,true_consensus;confidence_mismatch,SUPPORTED,3,1,True
fever_0750,false_consensus;confidence_mismatch,REFUTED,0,4,False
fever_0754,false_consensus;confidence_mismatch,SUPPORTED,0,4,False
fever_0762,true_consensus,SUPPORTED,4,0,True
fever_0765,true_consensus,SUPPORTED,4,0,True
fever_0768,true_consensus;confidence_mismatch,REFUTED,3,1,True
fever_0778,true_consensus;confidence_mismatch,NOT ENOUGH INFO,2,2,True
fever_0779,true_consensus,SUPPORTED,4,0,True
fever_0784,true_consensus,REFUTED,4,0,True
fever_0788,true_consensus,SUPPORTED,3,1,True
fever_0790,true_consensus,SUPPORTED,4,0,True
fever_0797,true_consensus,SUPPORTED,4,0,True
fever_0798,true_consensus,SUPPORTED,4,0,True
fever_0799,false_consensus;confidence_mismatch,REFUTED,0,4,False
fever_0800,true_consensus;confidence_mismatch,SUPPORTED,2,2,True
fever_0801,true_consensus;confidence_mismatch,SUPPORTED,3,1,True
fever_0803,false_consensus;minority_correct;confidence_mismatch,REFUTED,1,3,False
fever_0811,true_consensus,REFUTED,4,0,True
fever_0812,false_consensus;confidence_mismatch,REFUTED,0,4,False
fever_0817,high_disagreement;confidence_mismatch,REFUTED,0,4,False
fever_0821,true_consensus,REFUTED,4,0,True
fever_0823,true_consensus,SUPPORTED,3,1,True
fever_0824,high_disagreement,SUPPORTED,2,2,True
fever_0825,true_consensus,SUPPORTED,4,0,True
fever_0827,false_consensus;confidence_mismatch,REFUTED,0,4,False
fever_0828,true_consensus,REFUTED,4,0,True
fever_0830,true_consensus,SUPPORTED,4,0,True
fever_0837,true_consensus,REFUTED,4,0,True
fever_0838,false_consensus;minority_correct;confidence_mismatch,REFUTED,1,3,False
fever_0846,true_consensus;confidence_mismatch,SUPPORTED,3,1,True
fever_0850,high_disagreement;confidence_mismatch,REFUTED,2,2,False
fever_0860,high_disagreement;confidence_mismatch,REFUTED,2,2,False
fever_0866,true_consensus;confidence_mismatch,SUPPORTED,3,1,True
fever_0867,high_disagreement;confidence_mismatch,REFUTED,2,2,False
fever_0868,true_consensus,SUPPORTED,4,0,True
fever_0869,false_consensus;confidence_mismatch,SUPPORTED,0,4,False
fever_0880,high_disagreement;confidence_mismatch,REFUTED,0,4,False
fever_0884,false_consensus;confidence_mismatch,NOT ENOUGH INFO,0,4,False
fever_0885,true_consensus,SUPPORTED,4,0,True
fever_0893,true_consensus,REFUTED,4,0,True
fever_0894,high_disagreement;confidence_mismatch,SUPPORTED,2,2,True
fever_0895,true_consensus,SUPPORTED,4,0,True
fever_0897,high_disagreement;confidence_mismatch,SUPPORTED,2,2,True
fever_0900,true_consensus,SUPPORTED,4,0,True
fever_0901,false_consensus;confidence_mismatch,REFUTED,0,4,False
fever_0902,true_consensus,REFUTED,4,0,True
fever_0903,false_consensus;confidence_mismatch,REFUTED,0,4,False
fever_0905,true_consensus,SUPPORTED,4,0,True
fever_0908,true_consensus,SUPPORTED,4,0,True
fever_0915,true_consensus,SUPPORTED,4,0,True
fever_0917,false_consensus;minority_correct;confidence_mismatch,NOT ENOUGH INFO,1,3,False
fever_0918,false_consensus;confidence_mismatch,REFUTED,0,4,False
fever_0919,false_consensus;confidence_mismatch,SUPPORTED,0,4,False
fever_0923,true_consensus,SUPPORTED,4,0,True
fever_0925,true_consensus,SUPPORTED,4,0,True
fever_0926,false_consensus;confidence_mismatch,REFUTED,0,4,False
fever_0935,true_consensus,SUPPORTED,4,0,True
fever_0936,false_consensus;confidence_mismatch,REFUTED,0,4,False
fever_0937,true_consensus;confidence_mismatch,SUPPORTED,3,1,True
fever_0939,true_consensus,SUPPORTED,4,0,True
fever_0942,true_consensus;confidence_mismatch,NOT ENOUGH INFO,3,1,True
fever_0943,true_consensus;confidence_mismatch,SUPPORTED,2,2,True
fever_0947,true_consensus,SUPPORTED,4,0,True
fever_0948,true_consensus,SUPPORTED,4,0,True
fever_0949,false_consensus;confidence_mismatch,REFUTED,0,4,False
fever_0950,true_consensus,SUPPORTED,4,0,True
fever_0951,true_consensus,REFUTED,3,1,True
fever_0960,true_consensus,REFUTED,4,0,True
fever_0964,true_consensus,SUPPORTED,4,0,True
fever_0974,true_consensus,SUPPORTED,4,0,True
fever_0975,true_consensus,SUPPORTED,4,0,True
fever_0976,high_disagreement;confidence_mismatch,REFUTED,2,2,False
fever_0978,true_consensus,REFUTED,3,1,True
fever_0979,true_consensus;confidence_mismatch,SUPPORTED,3,1,True
fever_0986,true_consensus,SUPPORTED,4,0,True
fever_0987,true_consensus,REFUTED,4,0,True
fever_0990,true_consensus,SUPPORTED,3,1,True
fever_0992,true_consensus,REFUTED,4,0,True
fever_0995,true_consensus,REFUTED,4,0,True
fever_0996,true_consensus;confidence_mismatch,NOT ENOUGH INFO,3,1,True
fever_0999,false_consensus;confidence_mismatch,REFUTED,0,4,False
csqa_0004,true_consensus,D,4,0,True
csqa_0040,true_consensus,D,4,0,True
csqa_0093,true_consensus,C,4,0,True
csqa_0097,true_consensus;confidence_mismatch,B,3,1,True
csqa_0120,true_consensus,B,4,0,True
csqa_0252,false_consensus;minority_correct;confidence_mismatch,B,1,3,False
csqa_0264,true_consensus,A,4,0,True
csqa_0312,true_consensus,B,4,0,True
csqa_0322,true_consensus,B,4,0,True
csqa_0347,true_consensus;confidence_mismatch,B,2,2,True
csqa_0350,high_disagreement;confidence_mismatch,A,2,2,True
csqa_0361,true_consensus,E,4,0,True
csqa_0440,true_consensus,C,4,0,True
csqa_0488,high_disagreement;confidence_mismatch,D,1,3,True
csqa_0519,high_disagreement;confidence_mismatch,B,2,2,False
csqa_0568,true_consensus,B,4,0,True
csqa_0578,true_consensus,C,4,0,True
csqa_0591,true_consensus,D,4,0,True
csqa_0624,false_consensus;minority_correct;confidence_mismatch,D,1,3,False
csqa_0638,false_consensus;minority_correct;confidence_mismatch,A,1,3,False
csqa_0674,true_consensus,B,4,0,True
csqa_0714,true_consensus,A,4,0,True
csqa_0765,false_consensus;confidence_mismatch,C,0,4,False
csqa_0766,true_consensus,C,4,0,True
csqa_0783,true_consensus,D,4,0,True
csqa_0795,true_consensus,D,4,0,True
csqa_0796,true_consensus,D,4,0,True
csqa_0800,true_consensus,E,4,0,True
csqa_0959,true_consensus;confidence_mismatch,A,3,1,True
csqa_0961,true_consensus,B,4,0,True
csqa_0966,true_consensus,E,4,0,True
csqa_0971,true_consensus,E,4,0,True
csqa_1021,true_consensus,A,4,0,True
csqa_1079,true_consensus,E,4,0,True
csqa_1085,true_consensus,E,4,0,True
csqa_1104,true_consensus,B,4,0,True
csqa_1112,true_consensus,B,4,0,True
csqa_1156,false_consensus;confidence_mismatch,A,0,4,False
csqa_1157,true_consensus,D,4,0,True
csqa_1181,false_consensus;confidence_mismatch,B,0,4,False
csqa_1200,true_consensus,D,4,0,True
csqa_1223,true_consensus,D,4,0,True
csqa_1225,true_consensus,E,4,0,True
csqa_1248,true_consensus,C,4,0,True
csqa_1286,true_consensus;confidence_mismatch,D,3,1,True
csqa_1394,high_disagreement;confidence_mismatch,B,2,2,True
csqa_1442,true_consensus,C,4,0,True
csqa_1459,false_consensus;minority_correct;confidence_mismatch,D,1,3,False
csqa_1489,true_consensus,D,4,0,True
csqa_1551,true_consensus;confidence_mismatch,A,3,1,True
csqa_1559,false_consensus;minority_correct;confidence_mismatch,E,1,3,False
csqa_1570,true_consensus,A,4,0,True
csqa_1577,true_consensus,E,4,0,True
csqa_1600,true_consensus,A,4,0,True
csqa_1609,false_consensus;confidence_mismatch,D,0,4,False
csqa_1619,true_consensus,D,4,0,True
csqa_1651,true_consensus;confidence_mismatch,A,3,1,True
csqa_1714,true_consensus,D,4,0,True
csqa_1761,true_consensus,D,4,0,True
csqa_1766,true_consensus;confidence_mismatch,C,3,1,True
csqa_1781,true_consensus,A,4,0,True
csqa_1794,true_consensus,E,4,0,True
csqa_1889,true_consensus,C,4,0,True
csqa_2099,true_consensus;confidence_mismatch,B,3,1,True
csqa_2108,true_consensus,C,4,0,True
csqa_2109,true_consensus,A,4,0,True
csqa_2128,true_consensus,A,4,0,True
csqa_2133,true_consensus,D,4,0,True
csqa_2146,true_consensus,D,4,0,True
csqa_2226,high_disagreement;confidence_mismatch,D,2,2,True
csqa_2229,true_consensus;confidence_mismatch,D,3,1,True
csqa_2317,true_consensus;confidence_mismatch,E,3,1,True
csqa_2363,true_consensus,E,4,0,True
csqa_2408,true_consensus,C,4,0,True
csqa_2471,true_consensus,A,4,0,True
csqa_2486,true_consensus,A,4,0,True
csqa_2493,false_consensus;confidence_mismatch,C,0,4,False
csqa_2527,true_consensus,C,4,0,True
csqa_2628,true_consensus,A,4,0,True
csqa_2652,true_consensus;confidence_mismatch,A,3,1,True
csqa_2730,true_consensus;confidence_mismatch,C,3,1,True
csqa_2752,true_consensus,B,4,0,True
csqa_2778,true_consensus,E,4,0,True
csqa_2808,true_consensus,E,4,0,True
csqa_2863,true_consensus,D,4,0,True
csqa_2871,true_consensus;confidence_mismatch,E,3,1,True
csqa_2887,false_consensus;confidence_mismatch,B,0,4,False
csqa_2908,false_consensus;minority_correct;confidence_mismatch,A,1,3,False
csqa_2927,true_consensus,D,4,0,True
csqa_2928,false_consensus;minority_correct;confidence_mismatch,B,1,3,False
csqa_3001,true_consensus;confidence_mismatch,C,2,2,True
csqa_3061,high_disagreement;confidence_mismatch,A,2,2,False
csqa_3066,true_consensus;confidence_mismatch,D,3,1,True
csqa_3080,true_consensus,C,4,0,True
csqa_3092,false_consensus;minority_correct;confidence_mismatch,B,1,3,False
csqa_3123,false_consensus;minority_correct;confidence_mismatch,B,1,3,False
csqa_3132,high_disagreement;confidence_mismatch,E,2,2,False
csqa_3209,true_consensus;confidence_mismatch,E,2,2,True
csqa_3264,true_consensus;confidence_mismatch,C,3,1,True
csqa_3313,true_consensus,B,4,0,True
csqa_3394,true_consensus,D,4,0,True
csqa_3401,true_consensus,A,4,0,True
csqa_3430,true_consensus,E,4,0,True
csqa_3455,true_consensus;confidence_mismatch,B,3,1,True
csqa_3465,true_consensus,D,4,0,True
csqa_3488,true_consensus;confidence_mismatch,C,3,1,True
csqa_3598,true_consensus,D,4,0,True
csqa_3606,false_consensus;minority_correct;confidence_mismatch,A,1,3,False
csqa_3615,true_consensus;confidence_mismatch,A,3,1,True
csqa_3669,true_consensus,C,4,0,True
csqa_3686,true_consensus,B,4,0,True
csqa_3693,high_disagreement;confidence_mismatch,A,2,2,False
csqa_3704,high_disagreement;confidence_mismatch,A,2,2,True
csqa_3718,true_consensus,D,4,0,True
csqa_3778,false_consensus;minority_correct;confidence_mismatch,D,1,3,False
csqa_3796,true_consensus,C,4,0,True
csqa_3814,high_disagreement;confidence_mismatch,B,0,4,False
csqa_3818,true_consensus,D,4,0,True
csqa_3860,true_consensus,D,4,0,True
csqa_3942,true_consensus,E,4,0,True
csqa_3964,true_consensus,B,4,0,True
csqa_3985,true_consensus,D,4,0,True
csqa_3996,true_consensus,E,4,0,True
csqa_4024,true_consensus;confidence_mismatch,E,3,1,True
csqa_4092,false_consensus;confidence_mismatch,C,0,4,False
csqa_4095,true_consensus,C,4,0,True
csqa_4105,true_consensus,C,4,0,True
csqa_4157,true_consensus,E,4,0,True
csqa_4163,true_consensus,A,4,0,True
csqa_4166,false_consensus;minority_correct;confidence_mismatch,B,1,3,False
csqa_4195,false_consensus;minority_correct;confidence_mismatch,C,1,3,False
csqa_4218,true_consensus,E,4,0,True
csqa_4223,true_consensus;confidence_mismatch,B,3,1,True
csqa_4304,true_consensus,D,4,0,True
csqa_4330,true_consensus;confidence_mismatch,D,3,1,True
csqa_4373,false_consensus;minority_correct;confidence_mismatch,A,1,3,False
csqa_4374,high_disagreement;confidence_mismatch,C,2,2,False
csqa_4380,true_consensus;confidence_mismatch,C,3,1,True
csqa_4394,true_consensus,C,4,0,True
csqa_4451,true_consensus,C,4,0,True
csqa_4484,true_consensus,C,4,0,True
csqa_4542,false_consensus;minority_correct;confidence_mismatch,E,1,3,False
csqa_4573,true_consensus;confidence_mismatch,E,3,1,True
csqa_4583,true_consensus,D,4,0,True
csqa_4607,true_consensus;confidence_mismatch,B,3,1,True
csqa_4608,true_consensus,B,4,0,True
csqa_4620,false_consensus;confidence_mismatch,C,0,4,False
csqa_4642,true_consensus,D,4,0,True
csqa_4657,true_consensus;confidence_mismatch,E,3,1,True
csqa_4732,true_consensus;confidence_mismatch,E,3,1,True
csqa_4863,false_consensus;confidence_mismatch,C,0,4,False
csqa_4868,true_consensus,A,4,0,True
csqa_4871,false_consensus;minority_correct;confidence_mismatch,D,1,3,False
csqa_4890,true_consensus,E,4,0,True
csqa_4914,high_disagreement;confidence_mismatch,A,2,2,False
csqa_4920,true_consensus,E,4,0,True
csqa_4921,true_consensus,B,4,0,True
csqa_4925,true_consensus,C,4,0,True
csqa_4937,true_consensus;confidence_mismatch,A,3,1,True
csqa_4978,true_consensus,D,4,0,True
csqa_4990,true_consensus,C,4,0,True
csqa_5034,true_consensus;confidence_mismatch,B,3,1,True
csqa_5065,true_consensus,B,4,0,True
csqa_5077,true_consensus,B,4,0,True
csqa_5107,false_consensus;confidence_mismatch,C,0,4,False
csqa_5118,false_consensus;minority_correct;confidence_mismatch,E,1,3,False
csqa_5119,true_consensus;confidence_mismatch,C,3,1,True
csqa_5152,true_consensus,A,4,0,True
csqa_5153,true_consensus,D,4,0,True
csqa_5203,true_consensus,A,4,0,True
csqa_5226,high_disagreement;confidence_mismatch,A,0,4,False
csqa_5266,true_consensus,B,4,0,True
csqa_5272,true_consensus;confidence_mismatch,E,3,1,True
csqa_5280,true_consensus;confidence_mismatch,E,2,2,True
csqa_5282,true_consensus,E,4,0,True
csqa_5297,true_consensus,D,4,0,True
csqa_5304,true_consensus,B,4,0,True
csqa_5327,true_consensus,C,4,0,True
csqa_5350,true_consensus,B,4,0,True
csqa_5355,true_consensus,E,4,0,True
csqa_5357,high_disagreement;confidence_mismatch,A,2,2,True
csqa_5361,high_disagreement;confidence_mismatch,A,0,4,False
csqa_5380,false_consensus;minority_correct;confidence_mismatch,D,1,3,False
csqa_5405,high_disagreement;confidence_mismatch,C,2,2,True
csqa_5406,true_consensus,C,4,0,True
csqa_5435,true_consensus,D,4,0,True
csqa_5472,false_consensus;minority_correct;confidence_mismatch,D,1,3,False
csqa_5479,true_consensus,E,4,0,True
csqa_5502,true_consensus,D,4,0,True
csqa_5577,false_consensus;minority_correct;confidence_mismatch,A,1,3,False
csqa_5578,true_consensus;confidence_mismatch,C,3,1,True
csqa_5584,true_consensus,D,4,0,True
csqa_5604,true_consensus,A,4,0,True
csqa_5642,true_consensus,D,4,0,True
csqa_5643,true_consensus,C,4,0,True
csqa_5649,true_consensus,C,4,0,True
csqa_5697,true_consensus,B,4,0,True
csqa_5703,high_disagreement;confidence_mismatch,C,2,2,False
csqa_5730,true_consensus;confidence_mismatch,E,3,1,True
csqa_5829,true_consensus,E,4,0,True
csqa_5875,true_consensus,E,4,0,True
csqa_5877,false_consensus;confidence_mismatch,A,0,4,False
csqa_5946,true_consensus,A,4,0,True
csqa_5991,true_consensus,E,4,0,True
csqa_6044,high_disagreement;confidence_mismatch,C,2,2,False
csqa_6067,true_consensus,A,4,0,True
csqa_6122,true_consensus,E,4,0,True
csqa_6130,true_consensus,A,4,0,True
csqa_6158,false_consensus;minority_correct;confidence_mismatch,A,1,3,False
csqa_6168,true_consensus,B,4,0,True
csqa_6190,true_consensus,C,4,0,True
csqa_6194,true_consensus;confidence_mismatch,A,3,1,True
csqa_6199,true_consensus,A,4,0,True
csqa_6248,true_consensus;confidence_mismatch,E,3,1,True
csqa_6290,true_consensus;confidence_mismatch,A,2,2,True
csqa_6310,true_consensus,D,4,0,True
csqa_6329,true_consensus,C,4,0,True
csqa_6365,true_consensus,B,4,0,True
csqa_6385,true_consensus,D,4,0,True
csqa_6393,true_consensus,D,4,0,True
csqa_6460,true_consensus,D,4,0,True
csqa_6476,true_consensus;confidence_mismatch,C,2,2,True
csqa_6498,high_disagreement;confidence_mismatch,D,2,2,False
csqa_6501,true_consensus,C,4,0,True
csqa_6502,true_consensus,C,4,0,True
csqa_6568,true_consensus,E,4,0,True
csqa_6579,true_consensus,D,4,0,True
csqa_6590,false_consensus;minority_correct;confidence_mismatch,A,1,3,False
csqa_6591,true_consensus;confidence_mismatch,A,3,1,True
csqa_6609,true_consensus,D,4,0,True
csqa_6687,true_consensus,B,4,0,True
csqa_6690,true_consensus,D,4,0,True
csqa_6727,true_consensus;confidence_mismatch,C,3,1,True
csqa_6758,false_consensus;confidence_mismatch,D,0,4,False
csqa_6770,high_disagreement;confidence_mismatch,B,2,2,True
csqa_6798,false_consensus;minority_correct;confidence_mismatch,B,1,3,False
csqa_6811,false_consensus;minority_correct;confidence_mismatch,D,1,3,False
csqa_6889,true_consensus;confidence_mismatch,A,3,1,True
csqa_6974,true_consensus,C,4,0,True
csqa_6975,true_consensus,A,4,0,True
csqa_6988,true_consensus,E,4,0,True
csqa_7025,true_consensus,B,4,0,True
csqa_7079,true_consensus,B,4,0,True
csqa_7088,high_disagreement;confidence_mismatch,C,1,3,False
csqa_7111,false_consensus;minority_correct;confidence_mismatch,E,1,3,False
csqa_7123,false_consensus;minority_correct;confidence_mismatch,E,1,3,False
csqa_7157,true_consensus;confidence_mismatch,E,3,1,True
csqa_7192,true_consensus,B,4,0,True
csqa_7224,high_disagreement;confidence_mismatch,C,2,2,True
csqa_7262,true_consensus,E,4,0,True
csqa_7291,true_consensus,E,4,0,True
csqa_7319,true_consensus,B,4,0,True
csqa_7330,true_consensus,C,4,0,True
csqa_7363,true_consensus;confidence_mismatch,C,3,1,True
csqa_7479,true_consensus,E,4,0,True
csqa_7488,true_consensus,B,4,0,True
csqa_7534,true_consensus,C,4,0,True
csqa_7536,true_consensus,B,4,0,True
csqa_7580,true_consensus,B,4,0,True
csqa_7605,false_consensus;confidence_mismatch,B,0,4,False
csqa_7607,true_consensus;confidence_mismatch,A,3,1,True
csqa_7628,true_consensus,A,4,0,True
csqa_7635,true_consensus,E,4,0,True
csqa_7663,true_consensus;confidence_mismatch,E,3,1,True
csqa_7691,high_disagreement;confidence_mismatch,E,2,2,False
csqa_7692,high_disagreement;confidence_mismatch,B,0,4,False
csqa_7723,true_consensus,D,4,0,True
csqa_7744,false_consensus;confidence_mismatch,B,0,4,False
csqa_7772,true_consensus;confidence_mismatch,D,3,1,True
csqa_7775,true_consensus,A,4,0,True
csqa_7799,true_consensus,E,4,0,True
csqa_7852,false_consensus;confidence_mismatch,D,0,4,False
csqa_7858,true_consensus,E,4,0,True
csqa_7866,true_consensus,E,4,0,True
csqa_7890,true_consensus,B,4,0,True
csqa_7961,true_consensus,D,4,0,True
csqa_7999,true_consensus,E,4,0,True
csqa_8021,true_consensus,A,4,0,True
csqa_8032,high_disagreement;confidence_mismatch,E,1,3,False
csqa_8076,true_consensus,B,4,0,True
csqa_8093,false_consensus;confidence_mismatch,B,0,4,False
csqa_8114,true_consensus,D,4,0,True
csqa_8115,true_consensus,B,4,0,True
csqa_8148,true_consensus,E,4,0,True
csqa_8215,true_consensus;confidence_mismatch,A,3,1,True
csqa_8222,true_consensus,A,4,0,True
csqa_8250,true_consensus,B,4,0,True
csqa_8257,true_consensus,B,4,0,True
csqa_8274,high_disagreement;confidence_mismatch,B,2,2,False
csqa_8276,high_disagreement;confidence_mismatch,A,2,2,False
csqa_8286,true_consensus,D,4,0,True
csqa_8292,true_consensus,B,4,0,True
csqa_8294,true_consensus,A,4,0,True
csqa_8311,false_consensus;confidence_mismatch,E,0,4,False
csqa_8356,true_consensus,B,4,0,True
csqa_8378,true_consensus,E,4,0,True
csqa_8384,true_consensus;confidence_mismatch,A,3,1,True
csqa_8476,high_disagreement;confidence_mismatch,D,2,2,False
csqa_8484,true_consensus,A,4,0,True
csqa_8491,high_disagreement;confidence_mismatch,A,2,2,True
csqa_8542,false_consensus;minority_correct;confidence_mismatch,D,1,3,False
csqa_8561,true_consensus,E,4,0,True
csqa_8623,true_consensus,B,4,0,True
csqa_8745,false_consensus;minority_correct;confidence_mismatch,B,1,3,False
csqa_8812,true_consensus;confidence_mismatch,A,3,1,True
csqa_8819,false_consensus;minority_correct;confidence_mismatch,C,1,3,False
csqa_8826,true_consensus,B,4,0,True
csqa_8852,true_consensus;confidence_mismatch,C,3,1,True
csqa_8863,true_consensus,D,4,0,True
csqa_8947,true_consensus,C,4,0,True
csqa_8950,true_consensus;confidence_mismatch,C,3,1,True
csqa_8986,true_consensus;confidence_mismatch,A,3,1,True
csqa_8998,true_consensus;confidence_mismatch,A,3,1,True
csqa_9043,true_consensus,A,4,0,True
csqa_9071,true_consensus;confidence_mismatch,A,2,2,True
csqa_9117,true_consensus,D,4,0,True
csqa_9281,true_consensus,A,4,0,True
csqa_9319,true_consensus;confidence_mismatch,E,3,1,True
csqa_9335,high_disagreement;confidence_mismatch,A,2,2,False
csqa_9355,true_consensus,B,4,0,True
csqa_9372,false_consensus;confidence_mismatch,C,0,4,False
csqa_9388,high_disagreement;confidence_mismatch,C,2,2,True
csqa_9434,true_consensus,A,4,0,True
csqa_9473,true_consensus,D,4,0,True
csqa_9509,true_consensus,B,4,0,True
csqa_9513,true_consensus,B,4,0,True
csqa_9572,high_disagreement;confidence_mismatch,B,2,2,False
csqa_9602,true_consensus,D,4,0,True
csqa_9604,true_consensus,B,4,0,True
csqa_9618,true_consensus,E,4,0,True
csqa_9637,true_consensus,A,4,0,True
csqa_9689,true_consensus,D,4,0,True
csqa_9701,false_consensus;confidence_mismatch,A,0,4,False
